#
# Tracking multiplier for all classes
#

UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BardTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BeastlordTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BerserkerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ClericTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:DruidTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:EnchanterTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MagicianTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MonkTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:NecromancerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:PaladinTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RangerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RogueTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShadowKnightTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShamanTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WarriorTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WizardTrackingDistanceMultiplier';

#
# Warrior
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 59, cap = 200;
